PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLAYER_NAME
201600,2017-18,00,0,TOT,31.0,18,0,182.0,9,22,0.409,0,0,0.0,4,13,0.308,9,38,47,3,2,4,9,20,22,Omer Asik
201571,2013-14,00,1610612761,TOR,26.0,10,0,82.0,7,24,0.292,1,11,0.091,6,6,1.0,0,4,4,10,1,0,9,7,21,D.J. Augustin
201571,2013-14,00,1610612741,CHI,26.0,61,9,1857.0,291,694,0.419,132,321,0.411,195,221,0.882,15,111,126,303,52,3,116,140,909,D.J. Augustin
201571,2013-14,00,0,TOT,26.0,71,9,1939.0,298,718,0.415,133,332,0.401,201,227,0.885,15,115,130,313,53,3,125,147,930,D.J. Augustin
201571,2014-15,00,1610612765,DET,27.0,54,13,1287.0,189,461,0.41,49,150,0.327,147,169,0.87,13,87,100,265,33,2,110,61,574,D.J. Augustin
201571,2014-15,00,1610612760,OKC,27.0,28,1,677.0,69,186,0.371,34,96,0.354,31,36,0.861,7,54,61,88,16,1,35,32,203,D.J. Augustin
201571,2014-15,00,0,TOT,27.0,82,14,1964.0,258,647,0.399,83,246,0.337,178,205,0.868,20,141,161,353,49,3,145,93,777,D.J. Augustin
201571,2015-16,00,1610612760,OKC,28.0,34,0,519.0,46,121,0.38,24,61,0.393,26,34,0.765,5,38,43,66,13,2,30,41,142,D.J. Augustin
201571,2015-16,00,1610612743,DEN,28.0,28,0,659.0,102,229,0.445,44,107,0.411,77,94,0.819,3,49,52,132,25,2,54,44,325,D.J. Augustin
201571,2015-16,00,0,TOT,28.0,62,0,1178.0,148,350,0.423,68,168,0.405,103,128,0.805,8,87,95,198,38,4,84,85,467,D.J. Augustin
201571,2016-17,00,1610612753,ORL,29.0,78,20,1538.0,195,517,0.377,95,274,0.347,131,161,0.814,15,102,117,209,31,1,90,101,616,D.J. Augustin
201571,2017-18,00,1610612753,ORL,30.0,75,36,1760.0,244,540,0.452,114,272,0.419,164,189,0.868,30,130,160,287,54,0,123,94,766,D.J. Augustin
201571,2018-19,00,1610612753,ORL,31.0,81,81,2269.0,318,677,0.47,131,311,0.421,181,209,0.866,41,162,203,426,52,4,128,115,948,D.J. Augustin
201571,2019-20,00,1610612753,ORL,32.0,57,13,1420.0,184,461,0.399,70,201,0.348,161,181,0.89,22,100,122,262,34,1,86,72,599,D.J. Augustin
201571,2020-21,00,1610612749,MIL,33.0,37,6,713.0,71,192,0.37,49,129,0.38,36,40,0.9,11,39,50,110,20,1,34,33,227,D.J. Augustin
201571,2020-21,00,1610612745,HOU,33.0,20,6,416.0,64,151,0.424,34,88,0.386,49,54,0.907,9,35,44,78,8,0,31,23,211,D.J. Augustin
201571,2020-21,00,0,TOT,33.0,57,12,1129.0,135,343,0.394,83,217,0.382,85,94,0.904,20,74,94,188,28,1,65,56,438,D.J. Augustin
201571,2021-22,00,1610612745,HOU,34.0,34,2,510.0,55,136,0.404,39,96,0.406,33,38,0.868,7,34,41,74,10,0,45,17,182,D.J. Augustin
201571,2021-22,00,1610612747,LAL,34.0,21,0,373.0,39,86,0.453,29,68,0.426,5,5,1.0,4,23,27,33,7,1,11,22,112,D.J. Augustin
201571,2021-22,00,0,TOT,34.0,55,2,883.0,94,222,0.423,68,164,0.415,38,43,0.884,11,57,68,107,17,1,56,39,294,D.J. Augustin
1630166,2020-21,00,1610612764,WAS,20.0,54,32,1257.0,130,312,0.417,53,168,0.315,29,45,0.644,22,240,262,63,32,15,33,140,342,Deni Avdija
1630166,2021-22,00,1610612764,WAS,21.0,82,8,1984.0,250,579,0.432,82,259,0.317,103,136,0.757,52,373,425,167,59,44,87,190,685,Deni Avdija
1630166,2022-23,00,1610612764,WAS,22.0,76,40,2020.0,253,579,0.437,69,232,0.297,122,165,0.739,74,413,487,211,65,29,123,209,697,Deni Avdija
1630555,2021-22,00,1610612764,WAS,22.0,7,0,20.0,1,6,0.167,0,1,0.0,0,0,0.0,1,2,3,4,0,0,0,0,2,Joel Ayayi
202970,2013-14,00,1610612737,ATL,29.0,26,14,429.0,52,102,0.51,0,0,0.0,8,20,0.4,42,83,125,28,25,10,29,47,112,Gustavo Ayon
201965,2013-14,00,1610612759,SAS,27.0,73,10,952.0,101,174,0.58,0,0,0.0,38,55,0.691,89,169,258,60,13,25,63,146,240,Jeff Ayres
201965,2014-15,00,1610612759,SAS,28.0,51,0,383.0,55,95,0.579,0,0,0.0,27,36,0.75,37,80,117,14,8,8,26,60,137,Jeff Ayres
201965,2015-16,00,1610612746,LAC,29.0,17,0,107.0,12,23,0.522,0,1,0.0,6,6,1.0,4,18,22,5,0,3,6,18,30,Jeff Ayres
1629028,2018-19,00,1610612756,PHX,20.0,71,70,2183.0,509,870,0.585,0,4,0.0,141,189,0.746,223,506,729,125,61,67,126,209,1159,Deandre Ayton
1629028,2019-20,00,1610612756,PHX,21.0,38,32,1236.0,310,568,0.546,3,13,0.231,67,89,0.753,147,289,436,72,26,58,80,117,690,Deandre Ayton
1629028,2020-21,00,1610612756,PHX,22.0,69,69,2115.0,430,687,0.626,4,20,0.2,133,173,0.769,228,499,727,99,41,81,103,196,997,Deandre Ayton
1629028,2021-22,00,1610612756,PHX,23.0,58,58,1713.0,442,697,0.634,7,19,0.368,106,142,0.746,149,444,593,84,40,40,91,142,997,Deandre Ayton
1629028,2022-23,00,1610612756,PHX,24.0,67,67,2035.0,522,887,0.589,7,24,0.292,152,200,0.76,172,495,667,115,37,53,120,190,1203,Deandre Ayton
1628962,2020-21,00,1610612762,UTA,21.0,15,0,57.0,4,9,0.444,0,0,0.0,8,10,0.8,4,9,13,0,1,4,3,9,16,Udoka Azubuike
1628962,2021-22,00,1610612762,UTA,22.0,17,6,195.0,37,49,0.755,0,0,0.0,6,11,0.545,18,53,71,0,1,11,12,25,80,Udoka Azubuike
1628962,2022-23,00,1610612762,UTA,23.0,36,4,359.0,59,72,0.819,0,0,0.0,7,20,0.35,31,88,119,11,6,15,18,34,125,Udoka Azubuike
203569,2013-14,00,1610612738,BOS,24.0,14,0,132.0,8,30,0.267,6,27,0.222,0,0,0.0,4,13,17,3,6,0,3,13,22,Chris Babb
202337,2013-14,00,1610612740,NOP,25.0,27,2,473.0,60,154,0.39,36,95,0.379,14,18,0.778,18,70,88,29,7,11,15,52,170,Luke Babbitt
202337,2014-15,00,1610612740,NOP,26.0,63,19,830.0,92,192,0.479,59,115,0.513,13,19,0.684,12,99,111,24,17,11,26,63,256,Luke Babbitt
202337,2015-16,00,1610612740,NOP,27.0,47,13,845.0,122,289,0.422,44,109,0.404,39,50,0.78,25,123,148,53,11,7,23,90,327,Luke Babbitt
202337,2016-17,00,1610612748,MIA,28.0,68,55,1065.0,113,281,0.402,87,210,0.414,11,15,0.733,12,129,141,36,20,11,25,118,324,Luke Babbitt
202337,2017-18,00,1610612737,ATL,29.0,37,9,570.0,80,168,0.476,49,111,0.441,17,22,0.773,5,76,81,26,7,5,15,47,226,Luke Babbitt
202337,2017-18,00,1610612748,MIA,29.0,13,5,145.0,11,47,0.234,11,45,0.244,0,0,0.0,2,13,15,5,1,2,4,7,33,Luke Babbitt
202337,2017-18,00,0,TOT,29.0,50,14,715.0,91,215,0.423,60,156,0.385,17,22,0.773,7,89,96,31,8,7,19,54,259,Luke Babbitt
1628407,2017-18,00,1610612766,CHA,22.0,53,6,713.0,72,192,0.375,11,43,0.256,20,25,0.8,4,120,124,38,16,2,23,46,175,Dwayne Bacon
1628407,2018-19,00,1610612766,CHA,23.0,43,13,759.0,122,257,0.475,38,87,0.437,34,46,0.739,8,81,89,47,12,5,18,72,316,Dwayne Bacon
1628407,2019-20,00,1610612766,CHA,24.0,39,11,687.0,85,244,0.348,19,67,0.284,35,53,0.66,15,85,100,52,23,2,37,52,224,Dwayne Bacon
1628407,2020-21,00,1610612753,ORL,25.0,72,50,1853.0,292,726,0.402,59,207,0.285,145,176,0.824,31,193,224,93,45,5,46,103,788,Dwayne Bacon
1628963,2018-19,00,1610612758,SAC,20.0,62,4,1568.0,356,706,0.504,30,96,0.313,181,262,0.691,162,309,471,62,33,59,98,120,923,Marvin Bagley III
1628963,2019-20,00,1610612758,SAC,21.0,13,6,334.0,78,167,0.467,4,22,0.182,25,31,0.806,29,68,97,10,6,12,18,43,185,Marvin Bagley III
1628963,2020-21,00,1610612758,SAC,22.0,43,42,1112.0,247,490,0.504,37,108,0.343,77,134,0.575,106,212,318,43,21,21,59,100,608,Marvin Bagley III
1628963,2021-22,00,1610612758,SAC,23.0,30,17,656.0,114,246,0.463,15,62,0.242,35,47,0.745,67,148,215,17,9,11,21,50,278,Marvin Bagley III
1628963,2021-22,00,1610612765,DET,23.0,18,8,490.0,111,200,0.555,8,35,0.229,32,54,0.593,38,85,123,19,13,7,18,43,262,Marvin Bagley III
1628963,2021-22,00,0,TOT,23.0,48,25,1146.0,225,446,0.504,23,97,0.237,67,101,0.663,105,233,338,36,22,18,39,93,540,Marvin Bagley III
1628963,2022-23,00,1610612765,DET,24.0,42,25,990.0,202,382,0.529,19,66,0.288,81,108,0.75,94,175,269,36,19,30,46,81,504,Marvin Bagley III
203946,2014-15,00,1610612741,CHI,24.0,18,1,64.0,3,14,0.214,0,0,0.0,4,5,0.8,6,2,8,1,2,1,3,8,10,Cameron Bairstow
203946,2015-16,00,1610612741,CHI,25.0,18,2,103.0,13,40,0.325,1,5,0.2,7,8,0.875,4,24,28,6,2,3,4,19,34,Cameron Bairstow
1627758,2016-17,00,1610612752,NYK,24.0,52,13,857.0,82,217,0.378,23,86,0.267,28,43,0.651,12,86,98,107,34,8,56,74,215,Ron Baker
1627758,2017-18,00,1610612752,NYK,25.0,29,1,385.0,20,59,0.339,11,33,0.333,20,26,0.769,5,25,30,47,26,6,18,33,71,Ron Baker
1627758,2018-19,00,1610612752,NYK,26.0,11,0,107.0,4,16,0.25,1,9,0.111,5,6,0.833,1,6,7,13,5,0,3,16,14,Ron Baker
1627758,2018-19,00,1610612764,WAS,26.0,4,0,45.0,0,4,0.0,0,4,0.0,0,0,0.0,0,4,4,2,1,1,2,2,0,Ron Baker
1627758,2018-19,00,0,TOT,26.0,15,0,152.0,4,20,0.2,1,13,0.077,5,6,0.833,1,10,11,15,6,1,5,18,14,Ron Baker
1627735,2016-17,00,1610612763,MEM,21.0,33,1,405.0,36,115,0.313,3,22,0.136,31,37,0.838,11,35,46,61,18,7,39,40,106,Wade Baldwin IV
1627735,2017-18,00,1610612757,POR,22.0,7,0,80.0,14,21,0.667,4,5,0.8,6,10,0.6,1,7,8,5,2,1,4,12,38,Wade Baldwin IV
1627735,2018-19,00,1610612757,POR,23.0,16,0,94.0,10,33,0.303,2,9,0.222,8,11,0.727,2,13,15,12,1,2,14,11,30,Wade Baldwin IV
1631116,2022-23,00,1610612744,GSW,20.0,31,0,226.0,43,109,0.394,32,84,0.381,4,6,0.667,1,39,40,11,6,4,11,14,122,Patrick Baldwin Jr.
1630163,2020-21,00,1610612766,CHA,19.0,51,31,1469.0,293,672,0.436,92,261,0.352,125,165,0.758,63,239,302,313,81,18,145,136,803,LaMelo Ball
1630163,2021-22,00,1610612766,CHA,20.0,75,75,2422.0,538,1254,0.429,220,565,0.389,212,243,0.872,108,393,501,571,119,30,245,237,1508,LaMelo Ball
1630163,2022-23,00,1610612766,CHA,21.0,36,36,1268.0,296,721,0.411,144,383,0.376,102,122,0.836,42,189,231,304,46,11,129,118,838,LaMelo Ball
1628366,2017-18,00,1610612747,LAL,20.0,52,50,1780.0,203,564,0.36,90,295,0.305,32,71,0.451,69,291,360,376,88,43,136,117,528,Lonzo Ball
1628366,2018-19,00,1610612747,LAL,21.0,47,45,1423.0,185,456,0.406,75,228,0.329,20,48,0.417,54,197,251,255,69,19,103,114,465,Lonzo Ball
1628366,2019-20,00,1610612740,NOP,22.0,63,54,2025.0,277,687,0.403,148,395,0.375,43,76,0.566,71,312,383,438,88,38,193,128,745,Lonzo Ball
1628366,2020-21,00,1610612740,NOP,23.0,55,55,1747.0,290,700,0.414,172,455,0.378,50,64,0.781,33,230,263,316,82,31,123,103,802,Lonzo Ball
1628366,2021-22,00,1610612741,CHI,24.0,35,35,1212.0,162,383,0.423,110,260,0.423,21,28,0.75,35,155,190,178,64,31,82,85,455,Lonzo Ball
1628964,2018-19,00,1610612753,ORL,21.0,47,1,766.0,117,243,0.481,21,70,0.3,37,63,0.587,64,169,233,39,13,64,43,102,292,Mo Bamba
1628964,2019-20,00,1610612753,ORL,22.0,62,0,878.0,132,286,0.462,37,107,0.346,31,46,0.674,100,202,302,42,23,86,42,116,332,Mo Bamba
1628964,2020-21,00,1610612753,ORL,23.0,46,5,725.0,142,301,0.472,38,118,0.322,45,66,0.682,76,189,265,35,14,58,36,87,367,Mo Bamba
1628964,2021-22,00,1610612753,ORL,24.0,71,69,1824.0,296,617,0.48,107,281,0.381,57,73,0.781,148,424,572,85,38,118,77,182,756,Mo Bamba
1628964,2022-23,00,1610612753,ORL,25.0,40,6,681.0,106,214,0.495,43,108,0.398,35,51,0.686,47,137,184,42,12,38,22,86,290,Mo Bamba
1628964,2022-23,00,1610612747,LAL,25.0,9,1,88.0,11,27,0.407,5,16,0.313,6,11,0.545,11,30,41,4,1,5,8,19,33,Mo Bamba
1628964,2022-23,00,0,TOT,25.0,49,7,768.0,117,241,0.485,48,124,0.387,41,62,0.661,58,167,225,46,13,43,30,105,323,Mo Bamba
1631094,2022-23,00,1610612753,ORL,20.0,72,72,2430.0,479,1122,0.427,85,285,0.298,394,534,0.738,84,413,497,269,60,39,200,160,1437,Paolo Banchero
1630217,2020-21,00,1610612763,MEM,23.0,68,17,1519.0,234,499,0.469,117,271,0.432,40,49,0.816,31,179,210,118,41,16,59,125,625,Desmond Bane
1630217,2021-22,00,1610612763,MEM,24.0,76,76,2266.0,508,1101,0.461,228,523,0.436,140,155,0.903,46,288,334,208,92,29,111,196,1384,Desmond Bane
1630217,2022-23,00,1610612763,MEM,25.0,58,58,1841.0,450,939,0.479,166,407,0.408,181,205,0.883,43,248,291,254,56,22,126,150,1247,Desmond Bane
1630625,2021-22,00,1610612761,TOR,22.0,64,1,696.0,83,202,0.411,13,51,0.255,26,44,0.591,38,86,124,99,28,10,53,68,205,Dalano Banton
1630625,2022-23,00,1610612761,TOR,23.0,31,2,279.0,55,130,0.423,15,51,0.294,17,24,0.708,11,34,45,36,13,13,18,34,142,Dalano Banton
1627760,2021-22,00,1610612737,ATL,27.0,3,0,13.0,0,4,0.0,0,0,0.0,0,4,0.0,1,2,3,3,0,0,1,1,0,Cat Barber
2571,2013-14,00,1610612756,PHX,31.0,20,0,368.0,56,131,0.427,7,25,0.28,31,39,0.795,5,32,37,32,7,4,19,30,150,Leandro Barbosa
2571,2014-15,00,1610612744,GSW,32.0,66,1,982.0,183,386,0.474,43,112,0.384,58,74,0.784,23,68,91,99,41,8,44,87,467,Leandro Barbosa
2571,2015-16,00,1610612744,GSW,33.0,68,0,1079.0,171,370,0.462,39,110,0.355,52,62,0.839,28,89,117,82,44,10,53,107,433,Leandro Barbosa
2571,2016-17,00,1610612756,PHX,34.0,67,0,963.0,172,392,0.439,35,98,0.357,40,45,0.889,15,89,104,81,31,8,48,82,419,Leandro Barbosa
200826,2013-14,00,1610612750,MIN,30.0,79,1,1471.0,254,656,0.387,73,231,0.316,79,100,0.79,16,138,154,303,26,0,125,129,660,J.J. Barea
200826,2014-15,00,1610612742,DAL,31.0,77,10,1362.0,225,536,0.42,54,167,0.323,76,94,0.809,23,111,134,263,33,1,70,104,580,J.J. Barea
200826,2015-16,00,1610612742,DAL,32.0,74,16,1667.0,317,711,0.446,100,260,0.385,74,96,0.771,26,126,152,302,26,2,113,110,808,J.J. Barea
200826,2016-17,00,1610612742,DAL,33.0,35,6,771.0,142,343,0.414,53,148,0.358,44,51,0.863,9,75,84,193,14,1,63,30,381,J.J. Barea
200826,2017-18,00,1610612742,DAL,34.0,69,11,1603.0,303,690,0.439,115,313,0.367,80,102,0.784,15,186,201,434,35,3,143,83,801,J.J. Barea
200826,2018-19,00,1610612742,DAL,35.0,38,0,752.0,161,385,0.418,38,128,0.297,55,78,0.705,13,82,95,211,22,1,72,50,415,J.J. Barea
200826,2019-20,00,1610612742,DAL,36.0,29,6,450.0,85,207,0.411,32,85,0.376,20,22,0.909,10,43,53,112,5,2,38,27,222,J.J. Barea
200745,2013-14,00,1610612752,NYK,28.0,42,39,1257.0,222,502,0.442,30,108,0.278,84,102,0.824,69,153,222,45,14,52,58,100,558,Andrea Bargnani
200745,2014-15,00,1610612752,NYK,29.0,29,22,785.0,164,361,0.454,15,41,0.366,87,107,0.813,32,95,127,46,2,27,42,53,430,Andrea Bargnani
200745,2015-16,00,1610612751,BKN,30.0,46,0,634.0,127,279,0.455,3,16,0.188,47,57,0.825,28,69,97,18,4,9,26,61,304,Andrea Bargnani
1631230,2022-23,00,1610612759,SAS,20.0,28,0,408.0,46,86,0.535,0,4,0.0,18,25,0.72,46,56,102,24,10,19,15,56,110,Dominick Barlow
203084,2013-14,00,1610612744,GSW,22.0,78,24,2204.0,271,679,0.399,66,190,0.347,130,181,0.718,66,245,311,116,65,20,84,158,738,Harrison Barnes
203084,2014-15,00,1610612744,GSW,23.0,82,82,2318.0,316,656,0.482,87,215,0.405,108,150,0.72,117,336,453,116,61,19,71,146,827,Harrison Barnes
203084,2015-16,00,1610612744,GSW,24.0,66,59,2042.0,295,633,0.466,82,214,0.383,102,134,0.761,77,248,325,117,41,10,57,136,774,Harrison Barnes
203084,2016-17,00,1610612742,DAL,25.0,79,79,2804.0,599,1280,0.468,78,222,0.351,242,281,0.861,93,301,394,116,65,15,102,128,1518,Harrison Barnes
203084,2017-18,00,1610612742,DAL,26.0,77,77,2634.0,537,1208,0.445,119,333,0.357,259,313,0.827,77,391,468,152,49,14,118,94,1452,Harrison Barnes
203084,2018-19,00,1610612742,DAL,27.0,49,49,1584.0,290,717,0.404,121,311,0.389,165,198,0.833,36,171,207,62,33,11,68,79,866,Harrison Barnes
203084,2018-19,00,1610612758,SAC,27.0,28,28,949.0,141,310,0.455,53,130,0.408,64,80,0.8,21,133,154,53,17,2,30,43,399,Harrison Barnes
203084,2018-19,00,0,TOT,27.0,77,77,2533.0,431,1027,0.42,174,441,0.395,229,278,0.824,57,304,361,115,50,13,98,122,1265,Harrison Barnes
203084,2019-20,00,1610612758,SAC,28.0,72,72,2482.0,365,793,0.46,102,268,0.381,214,267,0.801,77,278,355,159,43,12,88,93,1046,Harrison Barnes
203084,2020-21,00,1610612758,SAC,29.0,58,58,2102.0,319,642,0.497,100,256,0.391,195,235,0.83,64,321,385,201,43,11,93,75,933,Harrison Barnes
203084,2021-22,00,1610612758,SAC,30.0,77,77,2587.0,391,834,0.469,142,360,0.394,341,413,0.826,82,350,432,186,53,14,118,94,1265,Harrison Barnes
203084,2022-23,00,1610612758,SAC,31.0,82,82,2662.0,374,791,0.473,132,353,0.374,350,413,0.847,87,279,366,128,57,10,86,103,1230,Harrison Barnes
2440,2013-14,00,1610612746,LAC,34.0,63,40,1735.0,231,527,0.438,97,283,0.343,66,90,0.733,60,232,292,125,56,28,85,185,625,Matt Barnes
2440,2014-15,00,1610612746,LAC,35.0,76,74,2271.0,277,624,0.444,136,376,0.362,74,95,0.779,51,251,302,114,67,50,87,240,764,Matt Barnes
2440,2015-16,00,1610612763,MEM,36.0,76,45,2190.0,264,693,0.381,119,370,0.322,111,138,0.804,84,336,420,163,78,57,121,234,758,Matt Barnes
2440,2016-17,00,1610612758,SAC,37.0,54,13,1366.0,147,383,0.384,69,211,0.327,50,66,0.758,55,238,293,150,36,17,83,138,413,Matt Barnes
2440,2016-17,00,1610612744,GSW,37.0,20,5,410.0,38,90,0.422,18,52,0.346,20,23,0.87,15,76,91,45,12,9,24,47,114,Matt Barnes
2440,2016-17,00,0,TOT,37.0,74,18,1776.0,185,473,0.391,87,263,0.331,70,89,0.787,70,314,384,195,48,26,107,185,527,Matt Barnes
1630567,2021-22,00,1610612761,TOR,20.0,74,74,2617.0,459,932,0.492,58,193,0.301,158,215,0.735,195,362,557,256,80,55,136,192,1134,Scottie Barnes
1630567,2022-23,00,1610612761,TOR,21.0,77,76,2678.0,463,1016,0.456,63,224,0.281,190,246,0.772,179,333,512,371,83,61,154,170,1179,Scottie Barnes
1629628,2019-20,00,1610612752,NYK,20.0,56,55,1704.0,292,727,0.402,63,197,0.32,156,254,0.614,50,229,279,143,55,17,124,122,803,RJ Barrett
1629628,2020-21,00,1610612752,NYK,21.0,72,72,2511.0,467,1060,0.441,124,309,0.401,206,276,0.746,68,346,414,217,53,20,139,188,1264,RJ Barrett
1629628,2021-22,00,1610612752,NYK,22.0,70,70,2417.0,487,1194,0.408,138,404,0.342,290,406,0.714,66,342,408,208,43,16,151,142,1402,RJ Barrett
1629628,2022-23,00,1610612752,NYK,23.0,73,73,2476.0,510,1176,0.434,121,390,0.31,290,392,0.74,60,308,368,201,31,15,164,179,1431,RJ Barrett
2853,2014-15,00,1610612756,PHX,33.0,16,1,143.0,12,39,0.308,2,4,0.5,6,12,0.5,14,14,28,5,4,2,5,26,32,Earl Barron
